
    # TACK WHOLESALES
    "blanket_pads": "/collections/western-saddle-blankets-pads",
    "2025_gift_ideas": "/collections/2025-gift-ideas",
    "accessories": "/collections/accessories",
    "all_apparel": "/collections/all-apparel",
    "all_blankets_sheets": "/collections/all-blankets-and-sheet",
    "all_carry_bags_covers": "/collections/all-carry-bags-and-covers",
    "all_chaps": "/collections/all-chaps",
    "all_dog_apparel": "/collections/all-dog-apparel",
    "all_fly_masks_lycra": "/collections/all-fly-masks-and-lycra-items",
    "all_hay_bags_feeders": "/collections/all-hay-bags-and-feeders",
    "all_horse_wear": "/collections/all-horse-wear",
    "all_leather_headstalls": "/collections/all-leather-headstalls",
    "all_purpose_saddle_pads": "/collections/all-purpose-saddle-pads",
    "all_turnout_blankets_sheets": "/collections/all-turnout-blankets-and-sheets",
    "alpaca_halts": "/collections/alpaca-halts",
    "australian_saddle_pads": "/collections/australian-saddle-pads",
    "australian_tack": "/collections/australian-tack",
    "bale_bags": "/collections/bale-bags",
    "bareback_pads": "/collections/bareback-pads",
    "bargain_bin": "/collections/bargain-bin",
    "barn_and_stall_supplies": "/collections/barn-stall-supplies",
    "beaded_halts": "/collections/beaded-halts",
    "best_sellers": "/collections/best-sellers",
    "bitless_riding": "/collections/bitless-riding",
    "bits_and_curbs": "/collections/bits-and-curbs",
    "blanket_accessories": "/collections/blanket-accessories",
    "blanket_bags": "/collections/blanket-bars-bags",
    "breeches": "/collections/english-apparel",
    "conchos": "/collections/conchos-1",
    "stable_supplies": "/collections/all-stable-supplies",
    "western_saddle_blankets_pads": "/collections/western-saddle-blankets-pads",
    "western_tack_sets": "/collections/western-tack-sets",
    "leashes": "/collections/leashes",
    "pets_livestock": "/collections/pets-livestock"
